<<<<<<< HEAD
[ 2016-05-11T10:34:10+08:00 ] 127.0.0.1 /Admin/Caiwu/index/p/3.html
ERR: XML标签语法错误 : start="1" end=$pags name = "i"
=======
[ 2016-05-11T10:28:39+08:00 ] 127.0.0.1 /123/Admin/News/news.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.0050s ]
SQL: SELECT * FROM `news`  [ RunTime:0.0260s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 30,10   [ RunTime:0.0013s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000160s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000251s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020714s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020812s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000611s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000687s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001824s ]
INFO: [ app_end ] --END-- [ RunTime:0.001952s ]

[ 2016-05-11T12:05:19+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=4
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000101s ]
INFO: [ app_init ] --END-- [ RunTime:0.001532s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001348s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001501s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0092s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0013s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 30,10   [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000170s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000265s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.026517s ]
INFO: [ view_parse ] --END-- [ RunTime:0.026667s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001088s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001180s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002643s ]
INFO: [ app_end ] --END-- [ RunTime:0.002818s ]

[ 2016-05-11T12:05:20+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=4
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000034s ]
INFO: [ app_init ] --END-- [ RunTime:0.001251s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001265s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001378s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0066s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0007s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 30,10   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000174s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000294s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023350s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023460s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000886s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000959s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001430s ]
INFO: [ app_end ] --END-- [ RunTime:0.001565s ]

[ 2016-05-11T12:05:20+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=4
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000032s ]
INFO: [ app_init ] --END-- [ RunTime:0.000992s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000858s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000969s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0103s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0007s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 30,10   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000148s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000236s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020757s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020843s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000535s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000606s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001401s ]
INFO: [ app_end ] --END-- [ RunTime:0.001611s ]

[ 2016-05-11T12:05:22+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000052s ]
INFO: [ app_init ] --END-- [ RunTime:0.001170s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001165s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001261s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0083s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0008s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 0,10   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000151s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000244s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027677s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027781s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000804s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000881s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001309s ]
INFO: [ app_end ] --END-- [ RunTime:0.001438s ]

[ 2016-05-11T12:05:23+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=4
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000033s ]
INFO: [ app_init ] --END-- [ RunTime:0.000943s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000847s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000943s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0101s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0010s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 30,10   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000172s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000266s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027758s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027865s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001952s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002090s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001152s ]
INFO: [ app_end ] --END-- [ RunTime:0.001308s ]

[ 2016-05-11T12:05:26+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=4
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000693s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000875s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000979s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0114s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0011s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 30,10   [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000307s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000456s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.025579s ]
INFO: [ view_parse ] --END-- [ RunTime:0.025712s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000772s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000872s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000952s ]
INFO: [ app_end ] --END-- [ RunTime:0.001137s ]

[ 2016-05-11T12:05:29+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000705s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000811s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000900s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0111s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0009s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 0,10   [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000171s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000262s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022231s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022336s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000652s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000744s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001574s ]
INFO: [ app_end ] --END-- [ RunTime:0.001735s ]

[ 2016-05-11T12:05:30+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000903s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000818s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000905s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0121s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0012s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 10,10   [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000148s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000239s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022262s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022423s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000516s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000585s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001073s ]
INFO: [ app_end ] --END-- [ RunTime:0.001166s ]

[ 2016-05-11T12:05:31+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: [ app_init ] --END-- [ RunTime:0.000998s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000824s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000918s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0125s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0012s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 20,10   [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000148s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000237s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022295s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022385s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000840s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000926s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001216s ]
INFO: [ app_end ] --END-- [ RunTime:0.001331s ]

[ 2016-05-11T12:05:31+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html?page=4
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.000948s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000968s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001089s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0107s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 35   [ RunTime:0.0012s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` ORDER BY id desc LIMIT 30,10   [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000171s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000271s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027631s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027805s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000709s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000805s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001261s ]
INFO: [ app_end ] --END-- [ RunTime:0.001415s ]

